/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
x_dist_normalized
[0.3902439024390243, 0.6546026750590085, 0.7977970102281667, 0.8292682926829267, 0.8292682926829267, 0.8292682926829267, 0.8481510621557827, 0.881195908733281, 0.926829268292683, 1.143981117230527, 1.2399685287175457, 1.2730133752950434, 1.3170731707317072, 1.3548387096774186, 1.3438237608182533, 1.3107789142407555, 1.2682926829268297, 1.307631785995279, 1.3878835562549168, 1.4555468135326515, 1.4146341463414636, 1.455546813532651, 1.538945712037766, 1.6758457907159718, 1.9512195121951224, 2.2486231313926037, 2.3194335169158147, 2.3304484657749795, 2.2926829268292677, 2.2926829268292677, 2.2360346184107005, 2.1573564122738, 2.048780487804878, 1.9118804091266715, 1.842643587726199, 1.7623918174665616, 1.6585365853658534, 1.3280881195908731, 1.033831628638867, 0.7521636506687649, 0.4878048780487806]
y_dist_normalized
[0.5376344086021506, 0.8035190615835777, 0.9990224828934506, 1.1280547409579669, 1.2218963831867058, 1.2570869990224829, 1.2903225806451613, 1.3196480938416422, 1.3196480938416422, 1.3567937438905182, 1.3685239491691106, 1.3450635386119258, 1.1730205278592376, 0.7429130009775171, 0.6119257086999023, 0.5865102639296188, 0.5865102639296188, 0.5454545454545455, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5102639296187683, 0.5004887585532747, 0.5376344086021506, 0.6725317693059629, 0.8308895405669598, 0.9149560117302052, 0.8797653958944281, 0.8328445747800586, 0.8308895405669598, 0.8308895405669598, 0.8308895405669598, 0.9286412512218963, 0.9951124144672531, 1.0439882697947214, 1.0674486803519063, 0.8797653958944281, 0.7038123167155426, 0.635386119257087, 0.6314760508308895, 0.5865102639296188, 0.5865102639296188, 0.5650048875855328, 0.5376344086021506, 0.5376344086021506, 0.5767350928641252, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.6275659824046921, 0.7878787878787877, 1.0361681329423265, 1.466275659824047, 1.466275659824047, 1.4389051808406648, 1.4173998044965788, 1.4173998044965788, 1.372434017595308, 1.3391984359726297, 1.29227761485826, 1.2218963831867058, 1.1280547409579669, 0.9051808406647116, 0.563049853372434, 0.09775171065493646]
Training image, x-distance, y-distance, product
sudoku_training61.png, 41.902, 15.413, 645.840
sudoku_training71.png, 38.854, 21.534, 836.692
sudoku_training111.png, 44.857, 14.971, 671.541
sudoku_training101.png, 49.808, 16.059, 799.891
sudoku_training11.png, 46.679, 18.200, 849.546
sudoku_training131.png, 48.023, 19.441, 933.608
sudoku_training21.png, 40.576, 19.365, 785.750
sudoku_training31.png, 46.188, 21.442, 990.366
sudoku_training121.png, 30.993, 17.699, 548.559
sudoku_training81.png, 43.631, 19.225, 838.821
sudoku_training41.png, 51.350, 19.998, 1026.894
sudoku_training51.png, 34.262, 18.499, 633.825
sudoku_training141.png, 46.679, 18.200, 849.546
sudoku_training91.png, 43.392, 17.870, 775.422
sudoku_training62.png, 11.614, 15.092, 175.289
sudoku_training72.png, 15.534, 14.527, 225.664
sudoku_training112.png, 17.653, 20.726, 365.887
sudoku_training102.png, 17.805, 20.694, 368.452
sudoku_training12.png, 8.005, 14.074, 112.659
sudoku_training132.png, 11.810, 15.487, 182.900
sudoku_training22.png, 14.532, 14.837, 215.603
sudoku_training32.png, 15.805, 20.961, 331.283
sudoku_training122.png, 10.082, 14.170, 142.856
sudoku_training42.png, 12.130, 12.240, 148.471
sudoku_training82.png, 14.900, 14.942, 222.631
sudoku_training92.png, 10.108, 14.825, 149.850
sudoku_training52.png, 23.531, 23.416, 551.017
sudoku_training142.png, 8.005, 14.074, 112.659
sudoku_training63.png, 18.515, 10.517, 194.724
sudoku_training73.png, 13.471, 6.124, 82.492
sudoku_training113.png, 18.642, 15.649, 291.726
sudoku_training13.png, 8.377, 7.823, 65.539
sudoku_training103.png, 18.515, 15.573, 288.341
sudoku_training23.png, 14.064, 7.150, 100.564
sudoku_training133.png, 13.979, 8.526, 119.179
sudoku_training123.png, 8.724, 8.471, 73.907
sudoku_training33.png, 18.818, 14.863, 279.697
sudoku_training43.png, 13.484, 7.747, 104.459
sudoku_training83.png, 13.404, 7.607, 101.965
sudoku_training93.png, 12.802, 7.796, 99.804
sudoku_training143.png, 8.377, 7.823, 65.539
sudoku_training53.png, 25.588, 19.902, 509.249
sudoku_training74.png, 14.871, 28.353, 421.639
sudoku_training64.png, 22.254, 27.638, 615.067
sudoku_training104.png, 24.968, 31.148, 777.708
sudoku_training14.png, 14.562, 24.571, 357.795
sudoku_training114.png, 21.936, 28.743, 630.517
sudoku_training34.png, 20.602, 30.091, 619.912
sudoku_training124.png, 17.762, 29.445, 523.012
sudoku_training134.png, 19.443, 30.329, 589.674
sudoku_training24.png, 17.034, 28.677, 488.498
sudoku_training94.png, 18.559, 25.293, 469.422
sudoku_training54.png, 32.815, 32.491, 1066.162
sudoku_training144.png, 14.562, 24.571, 357.795
sudoku_training44.png, 8.523, 23.873, 203.472
sudoku_training84.png, 15.565, 27.873, 433.847
sudoku_training75.png, 18.736, 11.435, 214.242
sudoku_training65.png, 21.588, 13.671, 295.126
sudoku_training15.png, 17.365, 13.670, 237.377
sudoku_training105.png, 18.979, 18.373, 348.707
sudoku_training115.png, 16.128, 19.271, 310.811
sudoku_training125.png, 14.992, 13.539, 202.974
sudoku_training35.png, 22.937, 19.278, 442.159
sudoku_training25.png, 19.327, 11.731, 226.725
sudoku_training135.png, 17.315, 12.797, 221.585
sudoku_training95.png, 16.595, 11.892, 197.358
sudoku_training145.png, 17.365, 13.670, 237.377
sudoku_training55.png, 28.924, 21.729, 628.482
sudoku_training45.png, 17.737, 13.634, 241.815
sudoku_training85.png, 20.758, 12.232, 253.906
sudoku_training76.png, 21.302, 6.525, 139.002
sudoku_training66.png, 26.496, 14.802, 392.191
sudoku_training16.png, 24.278, 8.701, 211.229
sudoku_training106.png, 29.294, 15.789, 462.528
sudoku_training116.png, 28.927, 16.355, 473.107
sudoku_training126.png, 17.817, 11.726, 208.921
sudoku_training36.png, 30.872, 16.886, 521.303
sudoku_training26.png, 23.341, 7.029, 164.065
sudoku_training136.png, 21.926, 9.284, 203.570
sudoku_training146.png, 24.278, 8.701, 211.229
sudoku_training56.png, 35.929, 17.493, 628.517
sudoku_training96.png, 21.041, 8.781, 184.774
sudoku_training86.png, 22.908, 6.876, 157.511
sudoku_training46.png, 19.613, 8.272, 162.235
sudoku_training77.png, 24.254, 22.733, 551.377
sudoku_training67.png, 30.550, 27.343, 835.346
sudoku_training107.png, 26.041, 25.609, 666.881
sudoku_training17.png, 17.552, 20.932, 367.406
sudoku_training117.png, 27.656, 26.402, 730.177
sudoku_training37.png, 30.956, 23.068, 714.119
sudoku_training127.png, 19.736, 20.359, 401.811
sudoku_training137.png, 19.590, 21.866, 428.351
sudoku_training27.png, 24.417, 22.126, 540.245
sudoku_training57.png, 37.782, 33.763, 1275.605
sudoku_training147.png, 17.552, 20.932, 367.406
sudoku_training97.png, 18.070, 20.298, 366.782
sudoku_training87.png, 19.002, 22.390, 425.449
sudoku_training47.png, 18.654, 20.831, 388.579
sudoku_training88.png, 15.041, 5.902, 88.777
sudoku_training48.png, 21.748, 4.673, 101.640
sudoku_training58.png, 26.803, 13.157, 352.640
sudoku_training148.png, 15.057, 5.926, 89.229
sudoku_training98.png, 19.710, 5.189, 102.272
sudoku_training138.png, 19.713, 5.866, 115.625
sudoku_training28.png, 17.308, 5.868, 101.572
sudoku_training38.png, 21.778, 11.605, 252.724
sudoku_training128.png, 14.387, 4.705, 67.688
sudoku_training118.png, 20.714, 11.852, 245.499
sudoku_training108.png, 20.165, 10.817, 218.133
sudoku_training18.png, 15.057, 5.926, 89.229
sudoku_training68.png, 21.366, 9.727, 207.813
sudoku_training78.png, 17.840, 4.949, 88.289
sudoku_training89.png, 19.286, 7.289, 140.566
sudoku_training49.png, 12.555, 9.401, 118.037
sudoku_training149.png, 17.396, 9.910, 172.391
sudoku_training59.png, 32.728, 17.781, 581.937
sudoku_training99.png, 15.421, 9.980, 153.898
sudoku_training29.png, 19.918, 7.666, 152.693
sudoku_training139.png, 16.877, 10.542, 177.913
sudoku_training129.png, 9.334, 11.370, 106.130
sudoku_training39.png, 23.173, 16.172, 374.742
sudoku_training119.png, 21.535, 17.722, 381.656
sudoku_training19.png, 17.396, 9.910, 172.391
sudoku_training109.png, 21.790, 17.045, 371.411
sudoku_training69.png, 21.303, 16.144, 343.925
sudoku_training79.png, 18.917, 6.671, 126.195
Row: 2	Column: 1	Value: 3

x_dist
[0.3826530612244898, 1.0841836734693877, 1.211734693877551, 1.3392857142857142, 1.403061224489796, 1.4668367346938775, 1.530612244897959, 1.594387755102041, 1.6581632653061225, 1.7219387755102038, 1.7857142857142856, 1.8494897959183674, 1.913265306122449, 1.9770408163265307, 2.0408163265306123, 1.9770408163265307, 2.0408163265306123, 2.1683673469387754, 2.295918367346939, 2.74234693877551, 2.6785714285714284, 2.5510204081632653, 2.4872448979591835, 2.423469387755102, 2.295918367346939, 2.232142857142857, 2.1045918367346936, 1.9770408163265307, 1.7857142857142856, 1.530612244897959, 1.211734693877551, 0.31887755102040816]
y_dist
[0.8290816326530612, 1.2755102040816326, 1.530612244897959, 1.6581632653061225, 1.7219387755102038, 1.7857142857142856, 1.7857142857142856, 1.8494897959183674, 1.8494897959183674, 1.403061224489796, 1.0841836734693877, 0.8290816326530612, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.8290816326530612, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.7653061224489796, 0.8290816326530612, 0.7653061224489796, 0.7653061224489796, 0.9566326530612245, 1.913265306122449, 1.9770408163265307, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 1.913265306122449, 1.7857142857142856]
x_dist_normalized
[0.2986560477849676, 0.6921976107516177, 0.8897461423593828, 0.9612991538078646, 1.0452961672473866, 1.0888501742160277, 1.1246266799402689, 1.1604031856645096, 1.1961796913887506, 1.2444001991040319, 1.2817322050771527, 1.3175087108013936, 1.3532852165256344, 1.3937282229965156, 1.4388377302140367, 1.4746142359382777, 1.5103907416625189, 1.5461672473867596, 1.5928322548531608, 1.55394474863116, 1.5679442508710801, 1.6146092583374814, 1.6923842707814833, 1.785714285714286, 2.0205948232951716, 2.1217023394723737, 2.081259333001493, 1.991040318566451, 1.9505973120955695, 1.914820806371329, 1.8666002986560477, 1.791936286709806, 1.7437157789945248, 1.6737182677949227, 1.602165256346441, 1.524390243902439, 1.3937282229965156, 1.2257341961174713, 1.054629168740667, 0.7497511199601792, 0.24888003982080636]
y_dist_normalized
[0.6155303030303031, 0.8319805194805195, 1.0049474335188622, 1.1363636363636362, 1.227195423623995, 1.2600494743351884, 1.2909709338280764, 1.3257575757575757, 1.3257575757575757, 1.3528138528138527, 1.3731060606060606, 1.3731060606060606, 1.0822510822510822, 0.916048237476809, 0.7701376004947433, 0.6155303030303031, 0.5759121830550402, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.6020021645021645, 0.5981369820655535, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5836425479282621, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.5749458874458875, 0.592339208410637, 0.6077999381570811, 0.5681818181818181, 0.5681818181818181, 0.6348562152133579, 0.7971938775510203, 1.4204545454545452, 1.4571737786023498, 1.4880952380952384, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.4494434137291279, 1.3876004947433518, 1.3257575757575757]
Training image, x-distance, y-distance, product
sudoku_training61.png, 32.697, 10.082, 329.666
sudoku_training71.png, 47.615, 22.273, 1060.543
sudoku_training111.png, 37.792, 12.464, 471.053
sudoku_training101.png, 41.838, 13.938, 583.152
sudoku_training11.png, 35.977, 11.365, 408.860
sudoku_training131.png, 36.627, 12.591, 461.181
sudoku_training21.png, 48.317, 20.175, 974.773
sudoku_training31.png, 40.334, 17.600, 709.878
sudoku_training121.png, 40.844, 18.694, 763.545
sudoku_training81.png, 51.862, 20.070, 1040.862
sudoku_training41.png, 39.662, 12.976, 514.660
sudoku_training51.png, 34.906, 15.685, 547.498
sudoku_training141.png, 35.977, 11.365, 408.860
sudoku_training91.png, 33.598, 11.308, 379.937
sudoku_training62.png, 9.655, 7.204, 69.556
sudoku_training72.png, 11.313, 7.519, 85.059
sudoku_training112.png, 16.435, 13.153, 216.163
sudoku_training102.png, 16.609, 13.577, 225.503
sudoku_training12.png, 6.397, 7.253, 46.399
sudoku_training132.png, 9.337, 8.560, 79.922
sudoku_training22.png, 11.266, 7.970, 89.794
sudoku_training32.png, 14.301, 12.860, 183.911
sudoku_training122.png, 7.591, 7.698, 58.439
sudoku_training42.png, 9.930, 5.367, 53.292
sudoku_training82.png, 11.574, 7.925, 91.720
sudoku_training92.png, 8.041, 8.044, 64.679
sudoku_training52.png, 21.874, 15.878, 347.315
sudoku_training142.png, 6.397, 7.253, 46.399
sudoku_training63.png, 19.297, 10.413, 200.947
sudoku_training73.png, 12.843, 6.071, 77.971
sudoku_training113.png, 20.704, 14.632, 302.943
sudoku_training13.png, 10.489, 7.377, 77.379
sudoku_training103.png, 20.059, 15.131, 303.514
sudoku_training23.png, 13.952, 6.965, 97.178
sudoku_training133.png, 14.693, 7.210, 105.945
sudoku_training123.png, 11.328, 6.694, 75.825
sudoku_training33.png, 19.182, 14.645, 280.908
sudoku_training43.png, 14.957, 6.594, 98.632
sudoku_training83.png, 13.863, 7.356, 101.986
sudoku_training93.png, 14.058, 6.400, 89.972
sudoku_training143.png, 10.489, 7.377, 77.379
sudoku_training53.png, 26.460, 19.002, 502.785
sudoku_training74.png, 17.572, 31.409, 551.941
sudoku_training64.png, 26.811, 29.913, 802.010
sudoku_training104.png, 28.141, 33.229, 935.101
sudoku_training14.png, 17.529, 28.204, 494.389
sudoku_training114.png, 26.596, 30.858, 820.705
sudoku_training34.png, 22.465, 28.561, 641.614
sudoku_training124.png, 21.930, 32.715, 717.426
sudoku_training134.png, 21.699, 33.009, 716.264
sudoku_training24.png, 19.990, 31.843, 636.552
sudoku_training94.png, 22.709, 29.485, 669.587
sudoku_training54.png, 35.535, 34.418, 1223.033
sudoku_training144.png, 17.529, 28.204, 494.389
sudoku_training44.png, 11.001, 22.806, 250.891
sudoku_training84.png, 19.016, 31.182, 592.954
sudoku_training75.png, 14.112, 13.756, 194.115
sudoku_training65.png, 19.077, 15.246, 290.850
sudoku_training15.png, 13.311, 13.470, 179.302
sudoku_training105.png, 17.011, 17.564, 298.789
sudoku_training115.png, 14.114, 17.812, 251.405
sudoku_training125.png, 12.068, 13.023, 157.166
sudoku_training35.png, 19.693, 20.480, 403.311
sudoku_training25.png, 14.984, 13.711, 205.450
sudoku_training135.png, 13.035, 13.084, 170.557
sudoku_training95.png, 12.748, 12.159, 155.012
sudoku_training145.png, 13.311, 13.470, 179.302
sudoku_training55.png, 26.067, 22.831, 595.134
sudoku_training45.png, 13.492, 13.252, 178.803
sudoku_training85.png, 16.114, 13.829, 222.835
sudoku_training76.png, 16.516, 10.443, 172.466
sudoku_training66.png, 21.497, 19.023, 408.935
sudoku_training16.png, 18.636, 12.664, 236.000
sudoku_training106.png, 23.946, 20.212, 483.996
sudoku_training116.png, 23.863, 20.693, 493.794
sudoku_training126.png, 11.865, 15.875, 188.360
sudoku_training36.png, 25.185, 20.986, 528.523
sudoku_training26.png, 18.427, 10.691, 197.014
sudoku_training136.png, 16.358, 13.496, 220.772
sudoku_training146.png, 18.636, 12.664, 236.000
sudoku_training56.png, 30.497, 19.241, 586.803
sudoku_training96.png, 15.933, 13.088, 208.536
sudoku_training86.png, 18.258, 10.241, 186.975
sudoku_training46.png, 14.337, 12.882, 184.689
sudoku_training77.png, 19.197, 23.750, 455.946
sudoku_training67.png, 25.920, 28.153, 729.708
sudoku_training107.png, 24.142, 26.496, 639.674
sudoku_training17.png, 14.946, 22.008, 328.921
sudoku_training117.png, 25.795, 27.336, 705.124
sudoku_training37.png, 25.333, 23.230, 588.476
sudoku_training127.png, 15.301, 21.362, 326.867
sudoku_training137.png, 16.493, 22.843, 376.757
sudoku_training27.png, 19.320, 23.400, 452.080
sudoku_training57.png, 34.149, 34.645, 1183.085
sudoku_training147.png, 14.946, 22.008, 328.921
sudoku_training97.png, 14.741, 21.343, 314.624
sudoku_training87.png, 16.653, 23.330, 388.532
sudoku_training47.png, 16.967, 21.779, 369.517
sudoku_training88.png, 12.243, 7.535, 92.243
sudoku_training48.png, 18.350, 7.758, 142.368
sudoku_training58.png, 22.931, 15.482, 355.022
sudoku_training148.png, 12.185, 6.672, 81.304
sudoku_training98.png, 16.590, 7.881, 130.734
sudoku_training138.png, 16.167, 8.223, 132.943
sudoku_training28.png, 14.336, 8.036, 115.201
sudoku_training38.png, 18.294, 14.346, 262.448
sudoku_training128.png, 11.977, 6.460, 77.372
sudoku_training118.png, 17.087, 13.541, 231.382
sudoku_training108.png, 16.899, 12.462, 210.591
sudoku_training18.png, 12.185, 6.672, 81.304
sudoku_training68.png, 18.361, 12.388, 227.449
sudoku_training78.png, 14.632, 7.771, 113.708
sudoku_training89.png, 16.646, 10.012, 166.667
sudoku_training49.png, 10.713, 13.121, 140.565
sudoku_training149.png, 14.940, 11.987, 179.092
sudoku_training59.png, 29.292, 21.373, 626.050
sudoku_training99.png, 12.986, 13.157, 170.854
sudoku_training29.png, 16.769, 10.447, 175.193
sudoku_training139.png, 13.922, 13.508, 188.052
sudoku_training129.png, 7.753, 18.055, 139.987
sudoku_training39.png, 20.473, 21.694, 444.142
sudoku_training119.png, 19.524, 21.842, 426.454
sudoku_training19.png, 14.940, 11.987, 179.092
sudoku_training109.png, 19.829, 21.434, 425.030
sudoku_training69.png, 19.145, 20.520, 392.854
sudoku_training79.png, 16.016, 9.720, 155.683
Row: 2	Column: 2	Value: 2

Row: 2	Column: 3	Value: 0

Row: 2	Column: 4	Value: 0

x_dist
[0.20833333333333334, 0.4166666666666667, 0.5729166666666666, 0.625, 0.7291666666666666, 0.78125, 0.8333333333333334, 0.8854166666666666, 0.9895833333333333, 1.0416666666666665, 1.1458333333333333, 1.09375, 1.09375, 1.1458333333333333, 1.1458333333333333, 1.1458333333333333, 1.1458333333333333, 1.1458333333333333, 1.09375, 1.1458333333333333, 1.1458333333333333, 1.4583333333333333, 2.4479166666666665, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.3958333333333335, 0.5729166666666666, 0.46875, 0.46875, 0.46875, 0.46875, 0.46875, 0.3645833333333333, 0.15625]
y_dist
[0.46875, 0.5729166666666666, 0.625, 0.6770833333333334, 0.6770833333333334, 0.7291666666666666, 0.78125, 0.8333333333333334, 0.8854166666666666, 0.8854166666666666, 0.9375, 0.9895833333333333, 0.9895833333333333, 0.9895833333333333, 1.0416666666666665, 1.0416666666666665, 0.9895833333333333, 0.9895833333333333, 1.0416666666666665, 0.9895833333333333, 0.9895833333333333, 0.9895833333333333, 1.0416666666666665, 1.0416666666666665, 1.0416666666666665, 0.9895833333333333, 0.9895833333333333, 1.0416666666666665, 1.875, 1.9791666666666665, 2.03125, 2.083333333333333, 2.03125, 2.03125, 2.083333333333333, 1.9791666666666665, 1.875, 0.625, 0.5208333333333333, 0.5729166666666666, 0.5729166666666666, 0.5729166666666666, 0.5729166666666666, 0.5729166666666666, 0.5729166666666666, 0.5208333333333333, 0.5208333333333333, 0.4166666666666667]
x_dist_normalized
[0.2032520325203252, 0.4014227642276423, 0.5513211382113821, 0.6059451219512195, 0.701219512195122, 0.7558434959349594, 0.8053861788617886, 0.8549288617886177, 0.9451219512195123, 1.0048272357723576, 1.092479674796748, 1.0810467479674797, 1.0670731707317074, 1.1013719512195124, 1.1178861788617886, 1.1178861788617886, 1.1178861788617886, 1.1178861788617886, 1.0899390243902438, 1.09375, 1.1178861788617886, 1.2627032520325203, 1.8572154471544713, 2.409806910569105, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.416158536585366, 1.981707317073171, 0.5411585365853658, 0.45731707317073167, 0.45731707317073167, 0.45731707317073167, 0.45731707317073167, 0.45223577235772355, 0.350609756097561, 0.1524390243902439]
y_dist_normalized
[0.3409090909090909, 0.3882575757575757, 0.42613636363636354, 0.45454545454545453, 0.4876893939393939, 0.49242424242424243, 0.49715909090909094, 0.5303030303030303, 0.5587121212121213, 0.5823863636363635, 0.6060606060606061, 0.6439393939393938, 0.6439393939393938, 0.6534090909090908, 0.6818181818181818, 0.7149621212121211, 0.7196969696969696, 0.7196969696969696, 0.7196969696969696, 0.7481060606060604, 0.7575757575757576, 0.7575757575757576, 0.7196969696969696, 0.7196969696969696, 0.7291666666666666, 0.7575757575757576, 0.7244318181818181, 0.7196969696969696, 0.7196969696969696, 0.7196969696969696, 0.7481060606060604, 0.7575757575757576, 0.7575757575757576, 0.7575757575757576, 0.7339015151515149, 0.7196969696969696, 0.7196969696969696, 0.752840909090909, 1.0606060606060606, 1.3731060606060606, 1.4393939393939392, 1.4678030303030303, 1.491477272727273, 1.5151515151515151, 1.477272727272727, 1.477272727272727, 1.4867424242424243, 1.5151515151515151, 1.4488636363636362, 1.4015151515151516, 1.2499999999999998, 0.45454545454545453, 0.39772727272727276, 0.39299242424242414, 0.4166666666666666, 0.4166666666666666, 0.4166666666666666, 0.4166666666666666, 0.4166666666666666, 0.4166666666666666, 0.4166666666666666, 0.41193181818181807, 0.3787878787878788, 0.3787878787878788, 0.35037878787878785, 0.30303030303030304]
Training image, x-distance, y-distance, product
sudoku_training61.png, 32.619, 20.422, 666.141
sudoku_training71.png, 60.569, 17.345, 1050.573
sudoku_training111.png, 32.475, 14.864, 482.718
sudoku_training101.png, 37.039, 15.091, 558.947
sudoku_training11.png, 38.650, 24.950, 964.334
sudoku_training131.png, 40.576, 24.730, 1003.434
